URL,Image,Name,Price
https://scrapeme.live/shop/Tentacool/,https://scrapeme.live/wp-content/uploads/2018/08/072-350x350.png,Tentacool,£186.00
https://scrapeme.live/shop/Tentacruel/,https://scrapeme.live/wp-content/uploads/2018/08/073-350x350.png,Tentacruel,£65.00
https://scrapeme.live/shop/Geodude/,https://scrapeme.live/wp-content/uploads/2018/08/074-350x350.png,Geodude,£32.00
https://scrapeme.live/shop/Graveler/,https://scrapeme.live/wp-content/uploads/2018/08/075-350x350.png,Graveler,£182.00
https://scrapeme.live/shop/Golem/,https://scrapeme.live/wp-content/uploads/2018/08/076-350x350.png,Golem,£103.00
https://scrapeme.live/shop/Ponyta/,https://scrapeme.live/wp-content/uploads/2018/08/077-350x350.png,Ponyta,£53.00
https://scrapeme.live/shop/Rapidash/,https://scrapeme.live/wp-content/uploads/2018/08/078-350x350.png,Rapidash,£98.00
https://scrapeme.live/shop/Slowpoke/,https://scrapeme.live/wp-content/uploads/2018/08/079-350x350.png,Slowpoke,£109.00
https://scrapeme.live/shop/Slowbro/,https://scrapeme.live/wp-content/uploads/2018/08/080-350x350.png,Slowbro,£179.00
https://scrapeme.live/shop/Magnemite/,https://scrapeme.live/wp-content/uploads/2018/08/081-350x350.png,Magnemite,£100.00
https://scrapeme.live/shop/Magneton/,https://scrapeme.live/wp-content/uploads/2018/08/082-350x350.png,Magneton,£191.00
https://scrapeme.live/shop/Farfetchd/,https://scrapeme.live/wp-content/uploads/2018/08/083-350x350.png,Farfetchd,£185.00
https://scrapeme.live/shop/Doduo/,https://scrapeme.live/wp-content/uploads/2018/08/084-350x350.png,Doduo,£73.00
https://scrapeme.live/shop/Dodrio/,https://scrapeme.live/wp-content/uploads/2018/08/085-350x350.png,Dodrio,£138.00
https://scrapeme.live/shop/Seel/,https://scrapeme.live/wp-content/uploads/2018/08/086-350x350.png,Seel,£164.00
https://scrapeme.live/shop/Dewgong/,https://scrapeme.live/wp-content/uploads/2018/08/087-350x350.png,Dewgong,£70.00
https://scrapeme.live/shop/Grimer/,https://scrapeme.live/wp-content/uploads/2018/08/088-350x350.png,Grimer,£147.00
https://scrapeme.live/shop/Muk/,https://scrapeme.live/wp-content/uploads/2018/08/089-350x350.png,Muk,£187.00
https://scrapeme.live/shop/Shellder/,https://scrapeme.live/wp-content/uploads/2018/08/090-350x350.png,Shellder,£138.00
https://scrapeme.live/shop/Cloyster/,https://scrapeme.live/wp-content/uploads/2018/08/091-350x350.png,Cloyster,£199.00
https://scrapeme.live/shop/Gastly/,https://scrapeme.live/wp-content/uploads/2018/08/092-350x350.png,Gastly,£179.00
https://scrapeme.live/shop/Haunter/,https://scrapeme.live/wp-content/uploads/2018/08/093-350x350.png,Haunter,£42.00
https://scrapeme.live/shop/Gengar/,https://scrapeme.live/wp-content/uploads/2018/08/094-350x350.png,Gengar,£149.00
https://scrapeme.live/shop/Onix/,https://scrapeme.live/wp-content/uploads/2018/08/095-350x350.png,Onix,£37.00
https://scrapeme.live/shop/Drowzee/,https://scrapeme.live/wp-content/uploads/2018/08/096-350x350.png,Drowzee,£40.00
https://scrapeme.live/shop/Hypno/,https://scrapeme.live/wp-content/uploads/2018/08/097-350x350.png,Hypno,£198.00
https://scrapeme.live/shop/Krabby/,https://scrapeme.live/wp-content/uploads/2018/08/098-350x350.png,Krabby,£64.00
https://scrapeme.live/shop/Kingler/,https://scrapeme.live/wp-content/uploads/2018/08/099-350x350.png,Kingler,£72.00
https://scrapeme.live/shop/Voltorb/,https://scrapeme.live/wp-content/uploads/2018/08/100-350x350.png,Voltorb,£189.00
https://scrapeme.live/shop/Electrode/,https://scrapeme.live/wp-content/uploads/2018/08/101-350x350.png,Electrode,£100.00
https://scrapeme.live/shop/Exeggcute/,https://scrapeme.live/wp-content/uploads/2018/08/102-350x350.png,Exeggcute,£126.00
https://scrapeme.live/shop/Exeggutor/,https://scrapeme.live/wp-content/uploads/2018/08/103-350x350.png,Exeggutor,£68.00
https://scrapeme.live/shop/Cubone/,https://scrapeme.live/wp-content/uploads/2018/08/104-350x350.png,Cubone,£177.00
https://scrapeme.live/shop/Marowak/,https://scrapeme.live/wp-content/uploads/2018/08/105-350x350.png,Marowak,£36.00
https://scrapeme.live/shop/Hitmonlee/,https://scrapeme.live/wp-content/uploads/2018/08/106-350x350.png,Hitmonlee,£73.00
https://scrapeme.live/shop/Hitmonchan/,https://scrapeme.live/wp-content/uploads/2018/08/107-350x350.png,Hitmonchan,£91.00
https://scrapeme.live/shop/Lickitung/,https://scrapeme.live/wp-content/uploads/2018/08/108-350x350.png,Lickitung,£142.00
https://scrapeme.live/shop/Koffing/,https://scrapeme.live/wp-content/uploads/2018/08/109-350x350.png,Koffing,£38.00
https://scrapeme.live/shop/Weezing/,https://scrapeme.live/wp-content/uploads/2018/08/110-350x350.png,Weezing,£48.00
https://scrapeme.live/shop/Rhyhorn/,https://scrapeme.live/wp-content/uploads/2018/08/111-350x350.png,Rhyhorn,£124.00
https://scrapeme.live/shop/Rhydon/,https://scrapeme.live/wp-content/uploads/2018/08/112-350x350.png,Rhydon,£27.00
https://scrapeme.live/shop/Chansey/,https://scrapeme.live/wp-content/uploads/2018/08/113-350x350.png,Chansey,£176.00
https://scrapeme.live/shop/Tangela/,https://scrapeme.live/wp-content/uploads/2018/08/114-350x350.png,Tangela,£64.00
